attemptId,questionId,submittedAnswer,correctAnswer,isCorrect
11f2b583-f138-4b22-2c98-27da86eda3f8,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
f88e9c84-3b4b-d933-5a59-4fbcf65ea2a1,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
0197b07a-2937-343e-c116-1bb65dbd88bc,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
44ecbf04-27c8-7fa6-06a3-048dabb6dc5d,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
5ac46b5d-3625-6a28-ad93-f58d71721720,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
b7073b3e-9bd2-7232-c169-5d3ea3bce62b,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
965c9fce-456d-d8df-8cd8-faa2d727473c,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
a55e1580-7123-039f-fc65-83cf633775a9,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
b547c60c-53bd-66ed-cc9d-a1c605c08703,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
fb2aa593-2e2d-b508-78dd-931a98cee2f5,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
298c1b8e-9ba7-8154-024b-78c5b90cc13d,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
990aa00b-29d1-f685-a819-8f62611ba1ff,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
2081044e-be88-f6fb-f522-e0d69d2694e5,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
8a9ffee6-c946-bf4b-c765-11160cae99bc,201922bd-bc6d-ada9-e842-643be22558f8,b,c,false
c37db7eb-c7d6-e135-a553-dc3cba70ebcf,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
a2584f3d-2afc-d751-3830-c44e9f65a41b,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
ecb474c1-53e1-a1dc-a320-783768f87f28,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
1382fd10-1158-b940-df98-78cd16230ad3,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
25be5b2e-7730-39d1-5ee5-60ac89ee3106,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
e23fd3c5-0fe0-8a6a-cbd4-11da52a39c14,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
832de5c6-5a00-26ad-9acd-7cad31aa02ae,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
66d72ca4-00dc-4e89-d228-a10b1d896769,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
3f65bd51-4ce6-9bab-017e-da7904eb0cc0,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
233e1a54-b03f-49ef-768b-8924bffac687,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
2283ff57-1e62-5961-4a81-b18ca7aeea8d,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
ba07b6d5-052c-9a01-95d7-cdd84c502d02,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
03ff64ed-a4d9-9a8e-62fb-4b4b99978cd1,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
ad9262d8-2cfe-706e-4372-caa95fdce754,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
09143018-8c97-1d7c-d95b-b5c9f3e0f938,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
710060e6-c267-f3c9-65c9-96b204ee9f27,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
7e541c2b-3e90-46c2-98a3-42dcd51324db,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
bd425424-deba-366f-2cee-23da0cb29215,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
1a39d57b-3c47-509e-776e-80a7de88da5e,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,d,a,false
ef5b2ccf-7d8a-c7ff-5302-6ab65578f1c4,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
865e7dea-ad9a-d39e-679d-d534daddb6e0,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
105f2fc7-f99d-545a-4fea-29ab5d409473,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
9f4e09c6-3889-0ba8-b3e5-de0de737b2b0,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
8181e494-f227-e470-04aa-78e7d991860b,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
30a4d0dd-b55e-d527-f450-160ea2237754,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
